Title,Removed amounts and measurements
Pastrami-Spiced Duck Breast Reuben,"['duck','oil','pepper','coriander','salt','paprika','tea','cayenne','oil','sherry','dijon mustard','pepper','cabbage','russian salad dressing, or more to taste','tea','bread','cheese']"
Turkey Reuben Burgers,"['turkey','garlic','thousand island salad dressing','rum','garlic','rum','oil','mozzarella','onion','pepper','butter','bread','sauerkraut']"
Mom's Chicken Pot Pie,"['butter','onion','flour','tea','tea','chicken','milk','chicken','carrot','potato','pastry']"
Chicken Pot Pie IX,"['chicken','carrot','peas','celery','butter','onion','flour','tea','tea','celery','chicken','milk','pie crust']"
Dad's Leftover Turkey Pot Pie,"['carrot','beans','celery','butter','onion','flour','tea','tea','celery','onion','tea','chicken','milk','turkey','pie crust']"
Turkey Pot Pie I,"['pastry','butter','onion','celery','carrot','parsley','oregano','salt','chicken','water','potato','turkey','flour','milk']"
Mahi Mahi Pot Pie,"['oil',' mahi mahi fillets','tea','pepper','cream','milk','potato','pie crust']"
Grandma Carlson's Turkey Pot Pie,"['flour','tea','vegetable shortening','butter','water','butter','carrot','onion','celery','tea','flour','turkey','butter','chicken','beans','cream','corn','parsley','thyme']"
Easy Vegetable Pot Pie,"['cream','vegetables','milk','tea','tea','pie crust','egg']"
Left-Over Turkey Pot Pie,"['butter','onion','mushroom','garlic','flour','sage','tea','turkey','water','milk','vegetables','turkey','pepper','pastry']"
Veggie Pot Pie,"['oil','onion','mushroom','garlic','carrot','potato','celery','cauliflower','beans','broth','salt','tea','corn','soy sauce','pastry']"
To-Die-For Chicken Pot Pie,"['carrot','celery','peas','beans','corn','onion','potato','chicken','tea','tea','tea','chicken','water','pie crust','chicken','butter','egg','milk']"
Chicken Pot Pie IV,"['pastry','carrot','broccoli','chicken','chicken','milk','cheddar','tea']"
"Simple, Classic Chicken Potpie","['chicken','pie crust','oil','onion','celery','chicken','milk','butter','flour','tea','sherry','salt','parsley','carrot']"
Easy Weeknight Chicken Pot Pie,"['pie crust','chicken','flour','poultry seasoning','tea','chicken']"
Gram's Chicken Pot Pie,"['chicken','pie crust','cream','peas','water','chicken']"
Jambalaya Pot Pie,"['ice','water','sage','butter','flour','milk','cajun seasoning','chicken','liquid smoke','onion','pepper','clove','shrimp','pastry','egg']"
Speedy Chili Pot Pie,"['turkey','corn','milk','egg','cheddar','cream']"
Pheasant Pot Pie,"['chicken','pheasant, cut into bitesize pieces','carrot','celery','peas','butter','onion','flour','milk','tea','rosemary','tea','sage','celery','pie crust','egg']"
Salmon Pot Pie,"['ice','salmon','oil','butter','carrot','celery','leek','shallot','flour','cream','dill','lemon','pepper','shrimp','salmon','pastry']"
Chicken and Bacon Pot Pie,"['bacon','mushroom','potato','onion','carrot','clove','flour','chicken','cream','chicken','pie crust']"
Turkey Pot Pie With Mayonnaise,"['turkey','carrot','beans','celery','pepper','cheddar','garlic','dill','tea','mayonnaise','flour','vegetable shortening','water']"
Tuscan Pot Pie,"['sage','spaghetti','beans','tea','mozzarella','roll']"
Jody's Chilean Pot Pie,"['raisins','beef','pastry','beef','paprika','cumin','salt','pepper','olives','butter','flour','ramekins']"
Samosa Pot Pie,"['butter','onion','clove','tea','tea','carrot','potato','milk','halfandhalf','coriander','cumin','tea','garam masala','gin','peas','pastry']"
Mini Pork Pot Pie,"['biscuit','garlic','broccoli','broccoli','cheddar']"
Tofu Vegetable Pot Pie,"['butter','onion','celery','clove','tofu','potato','oregano','pepper','flour','milk','broth','vegetables','pastry']"
Root Vegetable Pot Pie,"['carrot','onion','potato','parsnip','turnip','celery','lentils','clove','oregano','rosemary','tea','water','tea','biscuit','cheese']"
Beef Pot Pie I,"['pastry','oil','onion','garlic','mushroom','carrot','celery','potato','beef','bay leaf','oregano','dry marsala','parsley','egg']"
Cornbread Chicken Pot Pie,"['chicken',', ',', ',', ',', ',', ']"
Chef John's Falafel,"['beans','onion','parsley','clove','flour','tea','tea','cumin','coriander','baking soda','cayenne','oil']"
Vegan-Friendly Falafel,"['beans','onion','potato','clove','cilantro','coriander','cumin','tea','tea','cayenne','tea','oil','flour','baking soda','oil']"
Waffled Falafel,"['cooking spray','peas','onion','egg','cilantro','parsley','clove','flour','cumin','tea','coriander','tea','cayenne','cardamom']"
Baked Falafel,"['onion','beans','parsley','clove','cumin','coriander','tea','baking soda','flour','egg','oil']"
Southwestern Falafel,"['oil','onion','pepper','egg','clove','taco','baking powder','oil','cumin','tea','cayenne','beans','hot sauce','rum']"
Buffalo Chicken Wraps,"['oil','butter','chicken','hot sauce','flour','lettuce','celery','cheese']"
B.L.A.T. Wraps,"['bacon','flour','ranchstyle salad dressing','avocado','tomato','lettuce']"
Chef John's Chicken Lettuce Wraps,"['chicken','chestnuts','mushroom','onion','onion','soy sauce','gin','sugar','chicken','ice','clove','ketchup','soy sauce','oil','sugar','tea','tea','oil','cilantro','basil','onion','lettuce']"
Simple Sweet and Spicy Chicken Wraps,"['mayonnaise','cucumber','honey','cayenne','pepper','oil','chicken','salsa','honey','cayenne','flour','spinach']"
Quick Asian Lettuce Wraps,"['water','ice','oil','pork','onion','garlic','tofu','carrot','hoisin sauce','soy sauce','oil','tea','lettuce']"
Emmi's Banana Wraps,"['butter','honey','coconut','granola','banana','tortilla']"
Hummus and Prosciutto Wrap,"['prosciutto','tortilla','hummus','mozzarella','avocado','tomato','lettuce']"
Good Morning Wrap,"['flour','cheese','apple','granola','sugar','banana']"
Crispy Vegetable Turkey Wrap,"['turkey','swiss chard','daikon','pepper','pepper','pepper','bread','ice','soy sauce','honey','pepper']"
BLT Wraps,"['bacon','flour','cheddar','lettuce','tomato']"
Buffalo Chicken and Ranch Wraps,"['bacon','bacon','chicken','buffalo wing sauce','butter','flour','tomato','ranch dressing']"
Make Ahead Lunch Wraps,"['ice','water','beans','beans','corn','tomato','flour','cheese']"
Asian Pork Lettuce Wraps with Coconut-Lime Rice,"['water','tea','ice','pork','oil','onion','pepper','carrot','chestnuts','gin','teriyaki sauce','honey','cilantro','coconut','lime','romaine','lime','cilantro']"
Cherry Chicken Lettuce Wraps,"['oil','chicken','gin','ice','teriyaki sauce','honey','sweet cherries','carrot','onion','almond','lettuce']"
California Club Chicken Wraps,"['mayonnaise','yogurt','adobo sauce','spinach','lettuce','monterey jack','avocado','bacon','onion','tomato','chicken']"
Buffalo Chicken and Ranch Wraps,"['bacon','bacon','chicken','buffalo wing sauce','butter','flour','tomato','ranch dressing']"
Slaw-mmin' Wraps,"['oil','onion','clove','broccoli','cabbage','chicken','salt','beans','mayonnaise','dijon mustard','cumin','clove','onion','tea','salt','flour']"
Spicy Chipotle Turkey Wraps,"['mayonnaise','adobo sauce','adobo sauce','tortilla','turkey','monterey jack','avocado','lettuce']"
Taco Turkey Wraps,"['cream','pico de gallo','taco','flour','cheese','turkey']"
Egg Pesto Breakfast Wrap,"['egg','cream','cheddar','onion','pesto','tomato','bacon','artichoke hearts','flour','salt']"
Turkey and Grape Wraps,"['turkey','grapes','parmesan','mayonnaise','pepper','flour','spinach']"
Spicy Polynesian Wrap,"['chicken','coconut','ice','water','flour','curry powder','garlic','oil','lime','flour','coconut','onion']"
Crunchy Brunch Wrap,"['butter','tortilla','honey','banana']"
Enchiladas,"['beef','onion','garlic','flour','tea','cheese','enchilada sauce']"
Enchiladas Suizas,"['butter','onion','flour','chicken','pepper','garlic','tea','cumin','corn','oil','monterey jack','cheddar','chicken','cream','onion','olives','tomato']"
Angela's Awesome Enchiladas,"['chicken','chicken','cream','chili','butter','onion','chili','taco','onion','water','tea','onion','garlic','flour','cheddar','enchilada sauce','olives']"
Enchiladas Verdes,"['clove','pepper','tomatillos','oil','corn','water','chicken','chicken','lettuce','cilantro',' container mexican crema, crema fresca','cheese']"
Jalapeno Cream Cheese Chicken Enchiladas,"['chicken','cayenne','garlic','pepper','butter','onion','jalapeno','cream','garlic','cayenne','paprika','chili','cumin','enchilada sauce','flour','monterey jack']"
Chicken Enchiladas II,"['butter','onion','garlic','chile','cream','cream','chicken','cheddar','flour','milk']"
Easy Chicken Enchiladas,"['cream','salsa','chicken','beans','flour','cheese']"
Brunch Enchiladas,"['ham','onion','pepper','cheddar','flour','egg','cream','milk','flour','garlic','pepper']"
Chicken Enchiladas I,"['chicken','onion','cream','cheddar','parsley','oregano','tea','tea','tomato','water','chili','pepper','garlic','flour','taco','cheddar']"
Breakfast Enchiladas,"['potato','ham','oil','pepper','cheddar','enchilada sauce','flour']"
Spinach Enchiladas,"['butter','onion','clove','spinach','ricotta','cream','monterey jack','corn','enchilada sauce']"
Ground Beef Enchiladas,"['beef','onion','jalapeno','water','taco','yogurt','chicken','mozzarella','corn']"
Bacon-Ranch Chicken Enchiladas,"['cooking spray','oil','onion','chicken','bacon','garlic','tea','tea','garlic','onion','ranch dressing','cream','corn','cheddar','enchilada sauce']"
Savory Halibut Enchiladas,"['halibut','garlic','pepper','onion','pepper','cilantro','cream','mayonnaise','cheddar','enchilada sauce','flour','cheddar','avocado']"
Beef Enchiladas with Spicy Red Sauce,"['oil','onion','garlic','oregano','chili','tea','tea','tea','cumin','cilantro','salsa','tomato','tomato','chicken','beef','onion','garlic','chili','cumin','enchilada sauce','beef','cheese','cooking spray','flour','cheese','cilantro']"
Beef Enchiladas II,"['beef','onion','enchilada sauce','flour','cheddar','olives']"
Authentic Enchiladas Verdes,"['chicken','chicken','onion','garlic','tea','tomatillos','pepper','onion','garlic','salt','corn','oil','queso fresco','onion','cilantro']"
Gerry's Chicken Enchiladas,"['chicken','oil','onion','tomato','tomato','pepper','chicken','chicken','onion','cream','corn','cheddar','enchilada sauce']"
Chicken Ranch Enchiladas,"['butter','chicken','chicken','cream','chili','ranch dressing','flour','cheese']"
Brunch Enchiladas,"['ham','onion','pepper','cheddar','flour','egg','cream','milk','flour','garlic','pepper']"
Potato Enchilada,"['oil','potato','cheese','tomato','peas','corn','flour']"
Italian Enchiladas,"['beef','onion','cream','cheese','marinara','tomato','water','flour']"
Shrimp Enchiladas,"['oil','clove','gin','hot sauce','shrimp','flour','cheddar','salsa']"
Pork Enchiladas,"['pork','enchilada sauce','onion','cream','chili','monterey jack','tomato','garlic','cumin','flour']"
Turkey Enchiladas,"['cheddar','onion','olives','corn','enchilada sauce','turkey']"
Cheese Enchiladas,"['tomato','tomato','tea','corn','cheddar','onion','olives','mushroom']"
Whit's Chicken Enchiladas,"['chicken','oil','pepper','jalapeno','garlic','cream','monterey jack','water','flour','cream']"
Seafood Enchiladas,"['onion','butter','crabmeat','shrimp','cheese','flour','cream','cream','butter','tea','garlic']"
Cheater's Enchiladas,"['cream','monterey jack','enchilada sauce','corn','olives']"
Pineapple Enchiladas,"['apple','cream','cheddar','enchilada sauce','flour']"
Spinach Enchiladas,"['butter','onion','clove','spinach','ricotta','cream','monterey jack','corn','enchilada sauce']"
Fiesta Chicken Enchiladas,"['onion','garlic','chicken','salsa',', ',', ',', ',', ']"
Beef and Bean Chile Verde,"['beef','pepper','onion','clove','chili','cumin','cayenne','salsa','water','beans']"
Mandy's Lamb Enchiladas,"['lamb','onion','tomato','beans','mushroom','salsa','flour','cheddar']"
Easy Vegetarian Enchiladas,"['oil','onion','tomato','tomato','garlic','beans','onion','olives','cheese','flour']"
Chicken Enchiladas IV,"['chicken','cream','cheddar','onion','cumin','cilantro','salt','corn','salsa']"
Creamy Chicken Enchiladas Verde,"['cream',', ',', ',', ',', ',', ',', ',', ']"
Cheesy Cornbread Casserole,"['beef','onion','pepper','enchilada sauce','beans','garlic','cumin','corn','cheese']"
Quick and Easy 4-Ingredient Enchiladas,"['chicken','enchilada sauce','cream','cheddar']"
Country Apple Dumplings,"['apple','roll','butter','sugar','cinnamon','mountain dew']"
Chinese Pork Dumplings,"['soy sauce','ice','chives','sesame seeds','garlic','pork','clove','egg','chives','soy sauce','oil','gin','dumpling','oil','water']"
Pierogi (Polish Dumplings),"['butter','onion','sauerkraut','salt','butter','onion','potato','tea','tea','egg','cream','flour','tea','baking powder']"
Old-Fashioned Apple Dumplings,"['pastry','apple','butter','sugar','cinnamon','nutmeg','water','sugar','tea']"
Chef John's Chicken and Dumplings,"['chicken','water','carrot','celery','onion','thyme','bay leaf','flour','pepper','cayenne','creme fraiche','milk','tea','egg','flour','thyme']"
Slow Cooker Chicken and Dumplings,"['chicken','butter','chicken','onion','biscuit']"
Lazy Pork Dumplings,"['flour','water','salt','pork','clove','gin','onion','chives','salt','tea','tea','soy sauce','oil','ice','soy sauce','tea','chicken','tea']"
Herbed Dumplings,"['flour','tea','baking soda','baking powder','tea','tea','oregano','butter','milk']"
German Potato Dumplings (Kartoffelkloesse),"['potato','butter','bread','pepper','cayenne','nutmeg','egg','flour','chives']"
Chicken and Dumplings III,"['chicken','celery','salt','biscuit']"
Quiche,"['cheese','flour','ham','egg','milk','tea','tea','pie crust','parsley','pepper']"
Clark's Quiche,"['bacon','spinach','cream','salt','pie crust','oil','onion','mushroom','ham','monterey jack','cheddar','parmesan','egg','cream','parsley','salt']"
Spinach Quiche,"['butter','clove','onion','spinach','mushroom','feta','cheddar','salt','pie crust','egg','milk','salt']"
Easy Quiche,"['milk','egg','biscuit','butter','parmesan','broccoli','ham','cheddar']"
Chef John's Quiche Lorraine,"['pie crust','bacon','ale','onion','pepper','cayenne','egg','egg','cream','milk','tea','gruyere']"
Quick Quiche,"['bacon','cheese','butter','egg','onion','tea','flour','milk']"
Crustless Spinach Quiche,"['oil','onion','spinach','egg','cheese','tea','tea']"
Light and Fluffy Spinach Quiche,"['mayonnaise','milk','egg','cheddar','spinach','onion','pie shell']"
Easy Bacon and Cheese Quiche,"['pie crust','bacon','onion','cheese','parmesan','egg','cream']"
Summer Garden Crustless Quiche,"['oil','oil','onion','clove','ale','salt','pepper','tomato','carrot','egg','milk','cheddar','parsley']"
Spinach-Ricotta Quiche,"['butter','onion','spinach','pastry','egg','milk','cream','egg','basil','tea','tea']"
Quiche Supreme,"['pie crust','pepper','onion','mushroom','egg','cream','monterey jack','cheese','ham','tea','tarragon','garlic','nutmeg','parsley','salt']"
Yummy Quiche,"['bacon','pie crust','cheddar','monterey jack','flour','egg','halfandhalf','onion','pepper']"
Asparagus Quiche,"['asparagus','bacon','pie shell','egg','egg','cream','nutmeg','salt','cheese']"
Crab Quiche,"['pie crust','egg','cream','tea','tea','pepper','monterey jack','parmesan','crabmeat','onion']"
Marvelous Mini Mexican Quiches,"['cream','butter','flour','egg','milk','monterey jack','chorizo','chile','onion','cilantro','garlic','chili','tea','cumin','cayenne','tea']"
Springtime Quiche,"['bacon','cheese','onion','asparagus','milk','biscuit','egg','tea','tea','tea']"
Quiche Seville,"['pastry','cream','bacon','monterey jack','onion','egg','tea','pepper']"
Shrimp Quiche,"['pie shell','shrimp','gruyere','egg','cream','onion','salt']"
Cheddar Quiche,"['baking mix','tea','tea','milk','bacon','onion','cheddar','egg','tea','tea','milk']"
Zucchini Quiche,"['biscuit','oregano','tea','garlic','tea','tea','parmesan','onion','egg','oil','zucchini']"
Salmon Quiche,"['cheddar','onion','egg','milk','salt','pepper','garlic','parsley','sage','salmon','pie crust','cheddar']"
Lentil Quiche,"['onion','oil','lentils','water','broccoli','tomato','egg','milk','tea','pepper','tea','cheddar']"
Hamburger Quiche,"['potato','beef','onion','milk','egg','corn','cheddar','liquid smoke','bacon','tea','salt','cheddar']"
Crustless Spinach Quiche,"['oil','onion','spinach','egg','cheese','tea','tea']"
Country Quiche,"['bacon','onion','egg','milk','flour','tea','tea','salt','pie crust','mozzarella','cheddar']"
Easy Bacon and Cheese Quiche,"['pie crust','bacon','onion','cheese','parmesan','egg','cream']"
Ham and Hash Brown Quiche,"['potato','butter','ham','cheddar','onion','pepper','egg','milk','tea','tea']"
Quiche Lorraine II,"['pastry','bacon','onion','egg','milk','tea','cheese','flour']"
Corn Tortilla Quiche,"['pork','corn','monterey jack','cheddar','chile','egg','cream','ricotta','chili','cilantro']"
Creamy Ham and Cheese Quiche,"['pie crust','cheddar','cheese','flour','ham','honey','halfandhalf','egg','onion','tea']"
Cheesy Sausage Mushroom Quiche,"['pie crust','sage','tea','onion','egg','milk','mayonnaise','cheese','mushroom','garlic','cheddar']"
Fresh Green Chile Quiche,"['oil','pepper','onion','feta','cream','tea','pie crust','monterey jack','egg','milk','cheddar']"
Spinach and Carrot Quiche,"['oil','onion','clove','spinach','carrot','monterey jack','egg','pepper','nutmeg','tea','tea','pie crust']"
Hash Brown Quiche,"['potato','butter','salt','ham','onion','cheddar','egg','milk','salt']"
Impossibly Easy Ham and Asparagus Pie,"['ham','cheddar','onion','asparagus','milk','baking mix','egg']"
Broccoli Cheese Pie,"['broccoli','cheddar','flour','tea','tea','butter','butter','onion','mushroom','flour','cream','tea','nutmeg','egg']"
Leek and Bacon Quiche with Maille® Dijon Originale Mustard,"['pastry','butter','leek','bacon','egg','ale','cream','cheese']"
Easy English Quiche Lorraine,"['pastry','milk','egg','spinach','pepper','cheese','ham','tomato']"
Sausage Mushroom Quiche,"['mushroom','pork','parsley','egg','cream','parmesan','tea','pie crust']"
Carrot Cashew Quiche,"['butter','carrot','cashews','honey','egg','cream','nutmeg','tea','cheddar','pie crust']"
Broccoli and Cheddar Quiche,"['pie crust','tea','broccoli','egg','milk','dijon mustard','oregano','tea','tea','tea','cheddar','parmesan']"
Broccoli and Provolone Quiche,"['broccoli','oil','clove','onion','tea','pie crust','egg','egg','cream','salt','cheese']"
Shredded Potato Quiche,"['potato','butter','egg','cheese','ham','milk','salt']"
Buffalo Chicken Calzone,"['chicken','butter','buffalo wing sauce','pizza dough','oil','mozzarella']"
Real Italian Calzones,"['yeast','water','oil','tea','tea','flour','oil','ricotta','cheddar','pepper','mushroom','basil','egg']"
Chef John's Ham and Cheese Calzones,"['pizza dough','prosciutto','ricotta','tea','tea','cayenne','ham','mozzarella','gin','corn','egg','tea','egg','marinara']"
BBQ Chicken Calzones,"['bacon','onion','chicken','barbeque sauce','pizza crust','mozzarella','cilantro']"
"Sausage, Spinach and Ricotta Calzone","['flour','yeast',', ',', ',', ',', ',', ',', ',', ',', ',', ',', ',', ',', ',', ']"
Mushroom Cheeseburger Calzones,"['beef','mushroom','onion','jalapeno','ketchup','yellow mustard','pepper','pizza dough','dill','cheddar','oil','sesame seeds']"
Mini Calzones with Margherita® Pepperoni,"['flour','tea','salt','butter','water','yeast','oil','pepper','mozzarella','mushroom','egg','sesame seeds','thyme']"
Karin's Veggie Calzones,"['pizza dough','spinach','mushroom','zucchini','cabbage','pepper','tomato','onion','tomato','artichoke hearts','olives','clove','tea','pepper','mozzarella','cheese','oil','marinara']"
Quick Spinach-Ricotta Calzones,"['roll','corn','oil','onion','spinach','clove','nutmeg','salt','ricotta','mozzarella','parmesan','oil','pasta']"
"Broccoli, Pepperoni and Three Cheese Calzones","['yeast','water','flour','tea','tea','oil','tea','broccoli','cheese','mozzarella','parmesan','garlic','pepper','oil','salt','egg','water','corn']"
Unbelievable Spinach Calzones,"['ricotta','egg','italian seasoning','mozzarella','parmesan','spinach','salt','bread']"
Quick Sausage and Bell Pepper Calzones,"['roll','corn','sage','oil','onion','pepper','pepper','clove','mozzarella','parmesan','parsley','oil','pasta']"
Pepperoni Stromboli,"['bread','spaghetti','oregano','sage','mozzarella','parmesan']"
Ham and Cheese Stromboli,"['pizza crust','spaghetti','ham','cola','salami','sage','garlic','mozzarella','onion','mushroom','pepper']"
Lasagna,"['oil','onion','bay leaf','clove','oregano','tea','tomato','tomato','cinnamon','lasagna noodle','ricotta','egg','parmesan','tea','garlic','oil','onion','mushroom','spinach','zucchini','mozzarella','parmesan']"
World's Best Lasagna,"['sage','beef','onion','clove','tomato','tomato','tomato','water','sugar','tea','fennel','tea','tea','tea','parsley','lasagna noodle','ricotta','egg','mozzarella','parmesan']"
American Lasagna,"['beef','onion','clove','basil','oregano','sugar','tea','tomato','tomato','lasagna noodle','egg','ricotta','parmesan','parsley','tea','mozzarella','parmesan']"
Eggplant Lasagna,"['oil','egg','water','parmesan','rum','pepper','egg','oil','beef','tomato','mozzarella']"
Creamy Chicken Lasagna,"['chicken','lasagna noodle','chicken','water','cream','mozzarella','spaghetti']"
Deep Dish Lasagna,"['lasagna noodle','sage','onion','garlic','parsley','tomato','tomato','water','tea','oregano','tea','ricotta','spinach','parmesan','egg','garlic','tea','mozzarella']"
Cajun Chicken Lasagna,"['lasagna noodle','sage','chicken','tea','sage','onion','celery','pepper','garlic','alfredo sauce','mozzarella','parmesan']"
Summer Lasagna,"['beef','onion','pepper','carrot','clove','tomato','oregano','tea','salt','zucchini','cheese','egg','mozzarella','parmesan']"
Skillet Spinach Lasagna,"['sage','lasagna noodle','tomato','tomato','spinach','ricotta','mozzarella','parmesan']"
Grandma's Best Ever Sour Cream Lasagna,"['lasagna noodle','pork','beef','garlic','tomato','tomato','parsley','tea','oregano','sugar','cream','egg','parmesan','olives','tea','tea','mozzarella']"
Enchilada Lasagna,"['oil','onion','clove','turkey','enchilada sauce','cilantro','cheese','egg','cumin','corn','cheese','cooking spray','onion']"
Quinoa Lasagna,"['oil','onion','clove','beef','tomato','tomato','oregano','tea','quinoa','ricotta','mozzarella','parmesan']"
Passover Lasagna,"[' package matzo sheets','tomato','salt','cheese','mozzarella','parmesan','oregano']"
Donna's Lasagna,"['beef','sage','tomato','tomato','sugar','tea','garlic','parsley','lasagna noodle','cheese','egg','tea','parmesan','parsley','tea','mozzarella']"
Barbecue Lasagna,"['lasagna noodle','pork','mozzarella','cheddar','ricotta','egg','tea','tea']"
Homemade Lasagna,"['lasagna noodle','pork','beef','tomato','tomato','parsley','garlic','oregano','onion','tea','tea','tea','cheese','egg','parmesan','tea','tea','mozzarella']"
Taco Lasagna with Noodles,"['lasagna noodle','beef','tomato','water','taco','cheddar','tortilla']"
Lasagna Bolognese,"['lasagna noodle','oil','tomato','onion','carrot','celery','clove','sage','rosemary','oil','beef','rum','flour','wine','cream','parmesan','cinnamon','ricotta','egg','mozzarella','salt','pepper']"
Lisa's Lasagna,"['beef','onion','pepper','tea','salt','tomato','water','ricotta','egg','mozzarella','lasagne']"
Lasagna Helper,"['beef','water','beef','lasagna noodle','tomato','onion','clove','italian seasoning','tea','corn','salt']"
Missy's Lasagna,"['beef','onion','pepper','tomato','mushroom','egg','mozzarella','cheese','ricotta','milk','rum','lasagna noodle']"
Asparagus Lasagna,"['lasagna noodle','margarine','clove','flour','milk','tea','asparagus','ham','mozzarella']"
German Lasagna,"['lasagna noodle','cream','chicken','milk','kielbasa','sauerkraut','mozzarella']"
Mexican Lasagna with Noodles,"['beef','beans','oregano','cumin','garlic','lasagna noodle','water','salsa','cream','onion','olives','cheese']"
Ravioli Lasagna,"['ricotta','spinach','cheese','egg','salt','spaghetti','cheese','spaghetti','cheese']"
